2022-08-21 14:00:52,219 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 2300 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-21 14:00:52,221 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-21 14:00:52,222 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-21 14:00:53,748 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [3B3153FDE02EC317542221208810FEF6]
2022-08-21 14:00:55,833 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-21 14:00:56,574 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.72 seconds (JVM running for 5.511)
2022-08-21 14:01:21,610 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-21 19:08:19,334 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 20356 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-21 19:08:19,335 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-21 19:08:19,336 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-21 19:08:22,893 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-21 19:08:23,648 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.67 seconds (JVM running for 5.416)
2022-08-21 19:13:16,926 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 6424 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-21 19:13:16,927 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-21 19:13:16,927 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-21 19:13:20,103 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-21 19:13:20,888 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.269 seconds (JVM running for 4.849)
2022-08-21 19:13:28,758 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-21 19:13:31,148 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-5] Success retrieve all products
2022-08-21 19:13:45,048 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user uncle-muthu1@gmail.com
2022-08-21 19:13:45,109 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-6] Success retrieve all products
2022-08-21 19:13:47,891 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user uncle-muthu1@gmail.com
2022-08-21 19:13:51,830 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user uncle-muthu1@gmail.com
2022-08-21 19:13:51,964 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:14:09,833 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-6] Resolved [java.lang.NullPointerException: Cannot invoke "team.kucing.anabulshopcare.entity.UserApp.getAddress()" because "userApp" is null]
2022-08-21 19:14:11,946 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:14:12,034 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:17:19,430 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 3100 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-21 19:17:19,431 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-21 19:17:19,432 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-21 19:17:20,779 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [5A2D6C52B77F84D9EDCB48BC249E8A4D]
2022-08-21 19:17:22,714 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-21 19:17:23,406 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.284 seconds (JVM running for 4.876)
2022-08-21 19:17:33,734 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:17:34,037 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-4] Success get user uncle-muthu1@gmail.com
2022-08-21 19:17:48,281 ERROR team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-6] File must be image/png, error :400 BAD_REQUEST
2022-08-21 19:17:48,317 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-6] Resolved [team.kucing.anabulshopcare.exception.BadRequestException: File must be image/png]
2022-08-21 19:17:49,841 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:17:49,914 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user uncle-muthu1@gmail.com
2022-08-21 19:18:01,301 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-1] Resolved [java.lang.NullPointerException: Cannot invoke "team.kucing.anabulshopcare.entity.UserApp.getAddress()" because "userApp" is null]
2022-08-21 19:18:02,732 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-10] Success get user uncle-muthu1@gmail.com
2022-08-21 19:18:02,808 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user uncle-muthu1@gmail.com
2022-08-21 19:18:21,180 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 8408 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-21 19:18:21,181 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-21 19:18:21,182 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-21 19:18:22,639 WARN org.apache.juli.logging.DirectJDKLog [restartedMain] Cannot deserialize session attribute [SPRING_SECURITY_CONTEXT] for session [D4EAF204EECCDB919449DA53C8A8290F]
2022-08-21 19:18:24,645 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-21 19:18:25,402 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.527 seconds (JVM running for 5.117)
2022-08-21 19:18:34,488 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:18:34,637 ERROR org.thymeleaf.TemplateEngine [http-nio-8081-exec-7] [THYMELEAF][http-nio-8081-exec-7] Exception processing template "dashboard/addproduct": An error happened during template parsing (template: "class path resource [templates/dashboard/addproduct.html]" - line 25, col 103)
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/dashboard/addproduct.html]" - line 25, col 103)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:239)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:251)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:384)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:385)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:96)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:89)
	... 73 common frames omitted
2022-08-21 19:53:05,724 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Starting AnabulShopCareApplication using Java 18.0.1.1 on Harist with PID 4776 (D:\learn-java\anabul-front-end\target\classes started by islam in D:\learn-java\anabul-front-end)
2022-08-21 19:53:05,725 DEBUG org.springframework.boot.StartupInfoLogger [restartedMain] Running with Spring Boot v2.7.2, Spring v5.3.22
2022-08-21 19:53:05,726 INFO org.springframework.boot.SpringApplication [restartedMain] No active profile set, falling back to 1 default profile: "default"
2022-08-21 19:53:09,033 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [restartedMain] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-08-21 19:53:09,760 INFO org.springframework.boot.StartupInfoLogger [restartedMain] Started AnabulShopCareApplication in 4.34 seconds (JVM running for 4.892)
2022-08-21 19:53:25,971 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user islami@gmail.com
2022-08-21 19:53:33,413 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user islami@gmail.com
2022-08-21 19:53:33,463 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-21 19:53:36,826 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user islami@gmail.com
2022-08-21 19:53:36,855 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success search product by name: whiskas
2022-08-21 19:53:37,952 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user islami@gmail.com
2022-08-21 19:53:37,970 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-7] Success retrieve all products
2022-08-21 19:53:41,544 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user islami@gmail.com
2022-08-21 19:53:41,556 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-7] Success search product by name: Whis
2022-08-21 19:53:42,476 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user islami@gmail.com
2022-08-21 19:53:42,495 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-9] Success retrieve all products
2022-08-21 19:53:46,194 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-21 19:53:54,009 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:53:54,044 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-21 19:53:56,343 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user uncle-muthu1@gmail.com
2022-08-21 19:53:58,201 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:53:58,238 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-21 19:54:04,245 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-4] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:04,271 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-4] Success search product by name: bajukuceng
2022-08-21 19:54:05,311 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:05,334 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-6] Success retrieve all products
2022-08-21 19:54:07,544 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:07,565 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-2] Success search product by name: baju
2022-08-21 19:54:10,414 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:23,028 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-3] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:33,985 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:34,003 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-7] Success retrieve all products
2022-08-21 19:54:39,033 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:52,693 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:55,662 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-4] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:56,365 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-5] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:57,060 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:57,752 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:58,167 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:58,591 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:59,017 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:59,414 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:54:59,811 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:00,229 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:00,661 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-10] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:01,076 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:01,867 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:02,658 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:03,369 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:04,098 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-5] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:04,895 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:05,519 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:11,706 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-4] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:11,721 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-4] Success retrieve all products
2022-08-21 19:55:24,844 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-2] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:24,854 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-2] Success retrieve all products
2022-08-21 19:55:26,624 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:26,636 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-8] Success retrieve all products
2022-08-21 19:55:28,844 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-9] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:28,854 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-9] Success retrieve all products
2022-08-21 19:55:30,634 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:30,647 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-8] Success retrieve all products
2022-08-21 19:55:33,359 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-10] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:33,369 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-10] Success retrieve all products
2022-08-21 19:55:37,131 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:48,595 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:55:48,609 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-21 19:55:55,559 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:56:06,158 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-10] Success get user uncle-muthu1@gmail.com
2022-08-21 19:56:08,938 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-8] Success get user uncle-muthu1@gmail.com
2022-08-21 19:56:08,954 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-8] Success retrieve all products
2022-08-21 19:58:46,172 WARN org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver [http-nio-8081-exec-8] Resolved [org.springframework.orm.jpa.JpaObjectRetrievalFailureException: Unable to find team.kucing.anabulshopcare.entity.Product with id 00fa6d1d-83dd-459e-b285-8fc9d70e277e; nested exception is javax.persistence.EntityNotFoundException: Unable to find team.kucing.anabulshopcare.entity.Product with id 00fa6d1d-83dd-459e-b285-8fc9d70e277e]
2022-08-21 19:58:48,561 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-1] Success get user uncle-muthu1@gmail.com
2022-08-21 19:58:48,569 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-1] Success retrieve all products
2022-08-21 19:59:01,838 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-5] Success delete product with id : 86050dcb-122b-4bf6-ae18-67e1f153f061
2022-08-21 19:59:01,854 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-7] Success get user uncle-muthu1@gmail.com
2022-08-21 19:59:01,862 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-7] Success retrieve all products
2022-08-21 19:59:53,505 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-2] Success get product with ID: 00fa6d1d-83dd-459e-b285-8fc9d70e277e
2022-08-21 19:59:53,512 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-2] Success archived the product with ID: 00fa6d1d-83dd-459e-b285-8fc9d70e277e
2022-08-21 19:59:53,558 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-6] Success get user uncle-muthu1@gmail.com
2022-08-21 19:59:53,572 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-6] Success retrieve all products
2022-08-21 20:00:04,114 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-6] Success retrieve all products
2022-08-21 20:00:12,741 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-4] Success get user upin@gmail.com
2022-08-21 20:00:12,759 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-4] Success retrieve all products
2022-08-21 20:00:28,984 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-3] Success get user upin@gmail.com
2022-08-21 20:00:29,000 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-3] Success retrieve all products
2022-08-21 20:00:38,542 INFO team.kucing.anabulshopcare.service.impl.UserAppServiceImpl [http-nio-8081-exec-3] Success get user upin@gmail.com
2022-08-21 20:00:38,557 INFO team.kucing.anabulshopcare.service.impl.ProductServiceImpl [http-nio-8081-exec-3] Success search product by name: KIN
2022-08-21 20:00:38,613 ERROR org.thymeleaf.TemplateEngine [http-nio-8081-exec-3] [THYMELEAF][http-nio-8081-exec-3] Exception processing template "index/product": An error happened during template parsing (template: "class path resource [templates/index/product.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index/product.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1098)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1072)
	at org.thymeleaf.spring5.view.ThymeleafView.renderFragment(ThymeleafView.java:366)
	at org.thymeleaf.spring5.view.ThymeleafView.render(ThymeleafView.java:190)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1404)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1148)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:655)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.web.servlet.resource.ResourceUrlEncodingFilter.doFilter(ResourceUrlEncodingFilter.java:67)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:122)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
